productId,name,ticker,qsip,cusip,isin
1950,Agilent Technologies Inc,A,,,
622813,Allkem Limited Registered,OROCF,,,
1665575,Image Resources,Q4876T101,,,
469848,Ceramic Fuel Cells,CEFLF,,,
2383255,Azure Minerals Limited Ord,AZRMF,,,
777264,Silver Lake Resources Ltd Per,SVLKF,,,
679323,Boral Ltd New,BOALF,,,
679331,CSR Ltd,CSRLF,,,
19598,Barrick Mining Corp,B,,,
110587,Xyratex Ltd,XRTX-OLD,,,
76781,ChipMos Technologies Ltd,IMOS-old,,,
230048,Partnerre Ltd Pfd Ser D 6.50% Callable,PREPRDCL,,,
2561265,Tai Cheung Holdings,G8659B105,,,
469333,Energy XXI Limited,EXXI-old,,,
697262,Asian Citrus Holdings Limited,ACTFF,,,
2561275,China Animal Healthcare Ltd,G21115103,,,
1898011,Texwinca Hldgs Ltd Ord,TXW,,,
1521786,Tsakos Energy Navigation 8.875% Pfd Callable 10/30/18 @ 25. Perp/Call,TNP-PC,,,
1522167,Maiden Hldgs 7.25% Series B Pfd,MADHF,,,
1261047,Partnerre Ltd Series F 5.875% Call 3/1/2018,PREFF,,,
1097439,Arch Cap Group Ltd 6.75% Pfd C,ACGLF,,,
697070,Li & Fung Hkd,LFUGF,,,
820743,Celestial Asia Security Hldgs,CAAFF,,,
594039,Yurin Food,CYUFF,,,
199408,Renaissancere Holdings LTD PFD 6.08% C,RNR-PC,,,
110225,Montpelier Re Holdings Ltd,MRH,,,
2501629,Myovant Sciences Ltd Com Usd0.000017727,MYOV,,,
1770989,Travelport Worldwide Ltd,TVPT,,,
63585,Freescale Semiconductor Ltd,FSL,,,
1535477,Blue Capital Reinsurance Hld,BCRH,,,
589416,Le Saunda Holdings Ltd,LESAF,,,
2160530,Maiden Holdings Ltd,MH-PC,,,
1097639,Gaslog Ltd,GLOG,,,
14066,Citigroup Inc,C,,,
177574,Cantronic Systems Inc,CA;CTS,,,
2606651,Consolidated Cap Institutional Prpty C,CCIP-C,,,
1049407,Commerce Cap Dev Co,COM CAP,,,
1046632,Citi Bank Cash,CB-CASH,,,
1046635,Corus Bank Cash,COR-CASH,,,
1190770,Mcsi Inc,COYLE-CSUSMCSI,,,
1190769,Espirito Santo Financial Group Sa Adr,COYLE-CSUSESFG,,,
1267383,TIAA ACCESS SML CAP EQTY FD T4,COURIERCAP-CREFSCET4,,,
1267261,CD JAMESTOWN SVGS BK,COURIERCAP-CD111798,,,
1267330,CREF SOCIAL CHOICE,COURIERCAP-CREFSC,,,
1267158,CREF BD MARKET,COURIERCAP-CREFBM,,,
1267228,CD COMMUNITY BANK N A,COURIERCAP-CD112406,,,
1267241,CD MERRILL LYNCH BK PLAINSBORO NJ,COURIERCAP-CD050498,,,
1267254,CD ISRAEL DISC BK NY NY,COURIERCAP-CD090806,,,
1267260,CD FIRST NATIONWIDE BK SAN FRAN CA,COURIERCAP-CD111497,,,
1267177,AMER EXPRESS CR CORP COMM PAPER,COURIERCAP-CP011499,,,
1267180,AMER EXPRESS CR CORP COMM PAPER,COURIERCAP-CP031699,,,
1267179,GEN ELECTRIC CAP CORP COMM PAPER,COURIERCAP-CP021699,,,
1267215,CD M&T BANK,COURIERCAP-CD043002,,,
1267223,CD JAMESTOWN SVGS BK,COURIERCAP-CD091407,,,
1267236,CD PROVIDENT BK,COURIERCAP-CD040115,,,
1267257,CD DIRECT MERCHANTS CR,COURIERCAP-CD101602,,,
1267324,CREF STOCK,COURIERCAP-CREFS,,,
16684,Dominion Energy Inc,D,,,
2062186,Daseke (DFF),DASEKE (DFF),,,
1216057,Chr Hansen Holding AS,CRTSF,,,
16704,Eni SPA F,E,,,
1560269,Codere Sa Madrid,CODEF,,,
1215991,Bankia S A,BNKXF,,,
777204,Promotora De Informaciones Sa,GPOPF,,,
2311115,Duro Felguera Sa,DUROF,,,
996306,Distribuidora Intl Ord F,DIDAF,,,
1508999,Tecnicas Reunidas Sa Madrid Shs,TNISF,,,
1530496,Fomento De Construcciones Y Contra Eur1,FMOCF,,,
1237006,Abengoa Sa Abg,AGOAF,,,
469821,Banco De Sabadell Sa,BNDSF,,,
1249397,Caixabank Sa Shs,CIXPF,,,
18384,Ford Motor Company,F,,,
1219342,Orpea,ORPEF,,,
468740,Compagnie Gen Geophy,CGPVF-OLD08282024,,,
394169,Euro Disney SCA,EUDSF,,,
944461,Technip New,TNHPF,,,
95428,Areva Cip,ARVCF,,,
447087,Lyxor Intl Asst Mgmt,LXRIF,,,
1090419,Amanda Capital OYJ,AMJYF,,,
1090577,Sanoma Corp,SWYBF,,,
1090505,Proactis SA SHS,HUBWF,,,
697260,Caisse Regionale De Cred Agric,CAMYF,,,
1215996,Faiveley Sa,FVLEF,,,
2730135,Sfr Group Sa Ord F,NUMCF,,,
2078988,Rallye Eur3,RLYNF,,,
679271,Cnp Assurances,CNPAF,,,
944458,Sponda Oyj Helsinki,SPOYF,,,
823647,Raisio Group PLC,RTHVF,,,
1215997,Caisse Regionale De Credit Agr,CCAMF,,,
1278910,Yit-Yhtyma Oy,YITYF,,,
362366,Genpact Ltd,G,,,
2028425,Power Chip Com,PWCHF,,,
775968,Vatukoula Gold Mines,VATKF,,,
944451,Oxford Catalysts Group PLC,OXFCF,,,
679295,Vicotoria Oil & Gas PLC,VCOGF,,,
679280,BTG PLC,BTGGF,,,
1902391,Venator Materials Plc,VNTRD,,,
262407,GW Pharmaceuticals,GWPRF,,,
1165349,Monitise PLC,MONIF,,,
206873,Prudential PLC Perpetual Sub Cap 6.75% Call 9/23/2009,PUK-P,,,
443566,Reneuron Group PLC,RNUGF,,,
34195,Arris International PLC,ARRS,,,
44204,Rowan Companies Inc,RDC,,,
468659,Cardtronics Plc,CATM,,,
697269,D S Smith PLC,DITHF,,,
1670977,Atlantica Yield PLC,AY,,,
2174187,Meldex Group Plc Shs,MLGPF,,,
1583331,Genesis Emerging Markets Fund Ltd Part,GNEMF,,,
2045505,Vpc Specialty Lending Invstmnts Plc Ord,VPPCF,,,
674492,Hyatt Hotels Corp,H,,,
544079,Tianjin Development,TJSCF,,,
777283,New World Dev Ltd,NDVLF,,,
1006451,Sinotrans Shipping Ord F,SSLYF,,,
1219383,Oriental Press Group Ltd,OPRGF,,,
777280,iShares BSE Sensex India Trker,ISXIF,,,
646418,Wheelock & Co Ltd Hk,WHLKF,,,
679590,Chong Hing Bank,CGHBF,,,
1078822,Henderson Invt Ltd Ord,HDVTF,,,
2361527,I Cable Communs Ltd Ordf,ICABF,,,
543668,Cnooc,CEOHF,,,
543674,China Mobile,CHLKF,,,
554978,King Stone Energy Group Ltd,YNSKF,,,
1508816,Hysan Development Co Ltd,HYSNF,,,
1111900,China Resources Enterprises Ltd,CRHKF,,,
776929,China Unicom Hong Kong Ltd,CHUFF,,,
155991,Bank of East Asia Ltd R,BKEAF,,,
446493,Henderson Land,HLDVF,,,
468812,China Merchants Hai,CMHHF,,,
447216,Melco Intl Devel,MDEVF,,,
469880,China Power Intl,CPWIF,,,
32286,Pacific Century Cyberworks Limited,PCWLF,,,
1219381,Mtr Corp Ltd,MTRJF,,,
1052255,Sino-Ocean Land,SIOLF,,,
1306033,Intelsat SA,I,,,
1005403,Virginia Irvine- IRA,IRVI- IRA,,,
48168,Jacobs Solutions Inc,J,,,
2443159,JH Blue Chip Growth Fund,JH JIBCX,,,
2443158,JH Mid Value Fund,JH JEMUX,,,
2443225,JH Disciplined Value,JH JDVVX,,,
2443221,JH Mid Cap Index Fund,JH JECIX,,,
2089759,Call JPM Sep @ 45,.JPM  J16,,,
1625265,JH - Lord Abbett All Cap Value Fund,PDS-JH-JICVX,,,
1625266,JH - Western Asset High Yield Fund,PDS-JH-JIHDX,,,
2185839,High Alpha,JKI-HA (JKI),,,
2185847,525 North Main Street Crossing,JKI-NMAINST (JKI),,,
2214780,Whitley,JKI-WHI (JKI 2),,,
1162639,John Hancock Stable Value,GVFINANCIAL-JH JOHN H,,,
2062248,Juniper Texas City (Jamey),JUNIPER TEXAS CITY (JAMEY),,,
2071388,Juniper Goessler (J Smith),Juniper Goessler (J Smith),,,
2177101,"Juniper Portland, IND",Juniper Portland (J Smith),,,
28468,Kellanova,K,,,
2207242,Altrius Enhanced Income I,KEUIX,,,
2209079,MarketGrader 100 Enhanced Index I,KHMIX,,,
2216073,Kintera,KNTAU,,,
2307508,US Large Cap Equity Index Fund,KMHUSEQTY,,,
2307507,Short Term Interest Fund,KMHSTINT,,,
2298241,Unknown Product,KTXCA,,,
2257967,Kitov Pharmaceuticals Hldg Ltd Warrant,KTOVW,,,
2351641,Kci Konecranes Plc,KCRIF,,,
2396839,Kemper Investment Portfolios Growth Premie,KZGWX,,,
2386964,Kuka Ag Npv (Asd Mecca Inter Cash)15/7/2016,KUKKF,,,
2458892,Kings Road Entertainment Com,KREN,,,
2648989,Loan to Krisitin,KRISTINLOAN,,,
2609522,Komag Inc Wt 6/30/2005,KOMGW,,,
2665610,KC 19MAY17,KCK7,,,
28472,Loews Corp,L,,,
2214651,Pictet Global Megatrend Selection Fund Class P Dy (Usd) (Offshore),L757A3161,,,
476529,All-Bern Global Invt Euro Inc Opp C (Offshore),L00215654,,,
499957,All-Bern Greater China A (Offshore),L0023L103,,,
1775930,B & H Ocean Carriers,V10064109,,,
697692,Templeton Global Bond Fund A (Offshore) (EUR),TEMGIAALX,,,
1082347,BGF Latin American USD C2 (Offshore),L1049K152,,,
22316,Macy's Inc,M,,,
1447999,Star Bulk Carriers Corp Rts Exp 7/19/2013,Y8162K998,,,
1795589,Scorpio Bulkers Inc 7.50% 9/15/2019,SLTB,,,
2667594,Scorpio Tankers Inc Sr Nt Pfd 8.25% 6/1/2019,SBBC,,,
1930056,Altera Infrastructure L P Pfd D Unit Ser B,ALIN-PB,,,
670213,Baltic Trading Limited,BALT-OLD,,,
211704,Aegean Marine Petroleum Network,ANW,,,
943173,Golar LNG Partners LP,GMLP,,,
992466,Navios Maritime Midstream Partners LP,NAP,,,
471727,Navios Maritime Partners LP,NNA,,,
1700559,Transocean Partners Llc,RIGP,,,
1701183,VTTI Energy Partners LP,VTTI,,,
330269,Teekay Offshore Partners LP,TOO,,,
156206,Navios Maritime Holdings Inc,NM,,,
779625,MBF Hldgs Berhad Wts,MBFWF,,,
1202915,Seadrill Partners LLC,SDLP,,,
425657,Hipotecaria Su Casita SA,EF5313558,,,
425709,Metrofinanciera Fid 374,ED2191341,,,
425710,Metrofinanciera Fid 374,ED2195946,,,
646397,Urbi Desarrollos U,URBDF,,,
109936,Dryships Inc,DRYS,,,
2324869,Atlas Corp Perp Pfd Ser G Usd2 5,ATCO-PG,,,
1670168,Hermitage Offshore Service Ltd,PSV,,,
468864,Capital Clean Energy Carriers,CPLP,,,
1587052,Atlas Corp 8.25% Cum Red Perp Pfd,ATCO-PE,,,
347603,NetSuite Inc,N,,,
2311195,Idex As,IDXAF,,,
843611,Interxion Holding NV,INXN,,,
2360313,Patheon NV Com Usd0.01,PTHN,,,
124056,Aegon NV Perp Cap Secs 6.375% Call 06/15/2019,AEHCL,,,
845047,Wright Medical Group N V,WMGI,,,
544011,Norske Skogindus Akt,NKSJF,,,
2253348,Bonheur Asa Shs Isin#No0003110603,BNHUF,,,
1090564,Petroleum Geo Services ASA,PGEJF,,,
152023,Aegon NV Fltg Perp,AEB,,,
154946,ABG Sundal Collier A,ABGSF,,,
2636603,Mcc Global Nv Amsterdam Shs Isin #Nl0000,N5544L100,,,
368005,Aegon Nv 6.50% Perp Mty New Issue Pfd Cap Secs,AED,,,
829193,Nielsen Holdings PLC Shs,NLSN,,,
1054127,Koninklijke DSM,KDSKF,,,
469709,Summus Solutions NV,WENEF,,,
2034122,Sanford Ord Npv,SARDF,,,
2726566,Altice N.V. Ordf Class B,ALVVF,,,
2311008,Solon Eiendom Asa,BNRPF,,,
1219373,Norwegian Property As,NRWGF,,,
2386905,Intertrust Nv Eur0.6 144A Isin #Nl0010937058 Sedol #Bz24134,ITRUF,,,
1805269,Warehouse Group Ltd Ordf,WHGPF,,,
708446,Delta Lloyd Nv,DLLLF,,,
443300,Pike River Coal Ltd,PKRRF,,,
2144,Realty Income Corp,O,,,
396176,Strategic Total Return Secs Exch CBOE S&P 500 Buywrite Index,MBS-OLD03172024,,,
85664,Top Tankers Inc,TOPT-Old11042024,,,
2398665,Realty Income 9.375% Perpetual,OB-OLD,,,
2606570,Federated Capital Reserves,OSTROFEFINANCIALCUSIP-OGMP0013XE,,,
2606574,POM,OSTROFEFINANCIALCUSIP-OGMP0017H7,,,
2606638,PacLifeSelExec/MFS VIT Utilites SC,OSTROFEFINANCIALCUSIP-OGMP0015HZ,,,
2606653,Consolidated Cap Institutl Prpty 3 B,OSTROFEFINANCIALCUSIP-OGMP001672,,,
2606659,American Retirement Villas III,OSTROFEFINANCIALCUSIP-OSTP00014C,,,
2606701,Scholarshare Coll Sav/Golden State 1816,OSTROFEFINANCIALCUSIP-OGMP0014TL,,,
2606763,Thrift Savings Plan F Fund,OSTROFEFINANCIALCUSIP-OGMP0016AU,,,
2606846,TA Lndm/Endeavor T Rowe Price Int'l Stoc,OSTROFEFINANCIALCUSIP-OSTP0000W3,,,
2606872,JNL/Janus Aggressive Grwth,OSTROFEFINANCIALCUSIP-OSTP00018V,,,
2606878,PFL Excalibur II SPDA,OSTROFEFINANCIALCUSIP-OSTP0001B1,,,
2606890,MERTAC-Leisure,OSTROFEFINANCIALCUSIP-OSTP0001Q6,,,
2606898,MERTAC-Indust Equip,OSTROFEFINANCIALCUSIP-OSTP0001QS,,,
2606982,AIM Lifetime Plus Global Utilities,OSTROFEFINANCIALCUSIP-OSTP0013DN,,,
2606614,ICON US Conservative Portfolio,OSTROFEFINANCIALCUSIP-OGMP00167J,,,
2606636,PacLifeSelExec/LMCBA MidCap Core II,OSTROFEFINANCIALCUSIP-OGMP0015HX,,,
2606654,Ltd Ptrshp,OSTROFEFINANCIALCUSIP-OSTP0000FA,,,
2606668,Federated CA Muni Cash Trust,OSTROFEFINANCIALCUSIP-OGMP0013YI,,,
2606725,State Life Ins Co Fixed Annuity,OSTROFEFINANCIALCUSIP-OGMP0015IK,,,
2606785,LF MoneyGuard,OSTROFEFINANCIALCUSIP-OGMP0016Y8,,,
2606945,Innkeepers USA,OSTROFEFINANCIALCUSIP-OGMP0015UT,,,
2606958,John Hancock Intl Opportunities,OSTROFEFINANCIALCUSIP-OGMP0014MW,,,
992864,Pandora Media Inc,P,,,
2359420,Swift Foods Inc Com Isin Phy83 21K1035,SFDWF,,,
2137601,Eurobancshares Inc,298716200,,,
441414,W Holding Co Inc C Pfd,WBPRN,,,
1236627,Universal Rightfield Property Hldgs Php1,Y9296P101,,,
1002621,Lepanto Cons Mng Co,LECBF,,,
2160385,Tax-Free Puerto Rico Fund,87675M102,,,
2072386,Puerto Rico Investors F Tax Free Fund,74527K104,,,
1928913,Puerto Rico Invs Tax Free Fd Inc Trust I,745274100,,,
52835,McDermott International Inc,MDRIQ,,,
679337,Banco Espirito Santo E Comercl,BKESF,,,
1188958,NETIA SA,NTIAF,,,
363514,Triple-S Mgmt Cl B,GTS,,,
48594,Doral Financial Corp,DRLCQ,,,
470279,First Philippine Hld,FPHHF,,,
1665577,Sonae Capital Sgps Sa,SGPMF,,,
2311026,Cebu Air Inc Philippines,CEBUF,,,
1216439,Highlands Pacific Limited,HLPCF,,,
1508922,Portucel Empresa Produtora De Pasta E Papel Reg Shs,POELF,,,
697322,Metropolitan Bank & Tr Co,MTPOF,,,
1236633,Dmci Hldgs Inc Php1,DMCIF,,,
1508970,Sm Prime Holdging Inc Sys,SPHXF,,,
2133597,Polskie Gornictwo Naftowe i Gazownictwo SA,POGWF,,,
1055087,Philweb Corp Ord,PHWBF,,,
2078991,Abs-Cbn Corporation Pdr Each Repr 1 Ord Shs Php1,ABSOF,,,
2303932,Kingfish Ltd Wts Exp 5/5/2017,Q5304L149,,,
2300503,Quest Resource Hldg Corp Wts Exp 09/24/19,QRCWW,,,
2338431,QXTEB,QXTEB,,,
2361222,Morley Stable Value 55Bp Fee 25/30,QBBBQ,,,
2330866,West Wits Mining L Ordf,Q9762L104,,,
2422782,Virgin Australia Holdings Ltd Shs 12,Q9460P100,,,
