productId,name,ticker,qsip,cusip,isin
2494899,Altona Mining Limited Npv,Q0268A106,,,
2556301,JNL Perspective II SEP,QuinnAJNLPII,,,
2544304,QM JAN17,QMF7,,,
2547055,AQR Intl Relaxed Constraint Equity I,QIRIX,,,
2547056,AQR Small Cap Relaxed Constraint Equity I,QSRIX,,,
2547054,AQR Emg Relaxed Constraint Equity I,QERIX,,,
2538051,Nevada Iron Ltd 1:2 R/S 12/2/1 6 Researching,Q6622K128,,,
2588517,Nz Petroleum Co Ord,Q67717100,,,
2588520,Abano Healthcare Group Ltd Shs,Q3393E100,,,
2735836,Unknown Product,QSYUW,,,
2726556,Aust Gas Light Ltd Orxxx Stock Merger Eff 10/12/06,Q09680101,,,
2726557,Australian Stk Exch Oxxx N/C To Asx Ltd Ord Eff 2/22/07,Q1080Z105,,,
2730211,Qwest Communications International INC,Q___Z,,,
1555549,Wesfarmers Ltd Shs 2013,Q95870301,,,
1555533,Wesfarmers Ltd Contra- Do Not Sell,Q9599B105,,,
1620898,Jacka Resources Limited Rts A1 16229,Q49818984,,,
1665353,AQR Emerging Core Equity L,QEELX,,,
44183,Ryder System Inc,R,,,
2574875,R,748001997,,,
2574884,R,929929115,,,
355293,BAA-Reynolds & Reynolds,",REYN&REYN",,,
2062235,Rosemawr (Restivo),ROSEMAWR (RESTIVO),,,
1065972,Unknown Product,RTUSTCP RT,,,
2341162,Kinnevik Ab Ser B Npv Isin #Se0008373906 Sedol #Bd6s7g3,KNVKF-OLD,,,
1283526,Cordlife Group Ltd Ord,CLIFF,,,
14040,AT&T Inc,T,,,
1561765,Formosa Chem & Fibre Cof,FMSFF,,,
679610,Thai Tap Water Supply,TTWSF,,,
842278,True Corporation Pcl Thb10 Alien Market,TCPFF,,,
697316,Charoen Pokpand Feedmill Publ,CPOUF,,,
1508965,Siam Commercial Bank Pcl Units,SMUUF,,,
1509007,Tupras Turkiye Petrol Shs,TUPRF,,,
781113,Siam Cement Public Co Ltd Units,SCVUF,,,
448509,Glow Energy Fgn Reg,GWEFF,,,
1188613,Gigabyte Technology Co Ltd,GGBYF,,,
2138339,Ptt Public Company Thb 10,PETFF,,,
673913,HTC Corporation,HTCXF,,,
2138323,United Refng Energy Corp Unit 1 Com & 1 Wt,URX U,,,
2816828,Forward USD/EUR,FORW-USD/EUR-1.7K-USD,,,
2736433,"Forward CHF/USD - Sell 11,181,134.38 USD/Buy 11,000,000 CHF - 09.02.2018",FORW-CHF/USD-11.1K-USD,,,
2243478,U.S. Servis Inc.,USRV,,,
2331765,Unknown Product,USTK,,,
2412344,Ust Excelsior Buyout Invesotrs Llc,USTEXCLLC,,,
2452141,Unmanaged Asset,UNMANAGED,,,
2712044,Larch Lane Absolute Return II LLC,UCF990031,,,
2712043,Larch Lane Absolute Return II LLC,UP0990038,,,
2737902,U.S. Small Stock Index,USSMSTKX,,,
1339358,UCBH Hldgs Inc Perp Pfd Conv Ser B,UBHGQ,,,
1439201,UC Pathway 2025,UCPATHWAY25,,,
1512801,USAA Flexible Income,USFIX,,,
1523354,QUO-0617 VY TRowePrice Eqty Income Pt Srv,UN:A29723BB,,,
1464776,US Small Cap Value Equity Index,USSMALLCAPVALEQ,,,
1509014,United Realty Group LP,URLPZ,,,
1559948,Allianz Charter Enh: Fed Clover SmallCap Value,USACEENFJ,,,
366700,Visa Inc,V,,,
2443179,VGI Value Index,VGI VIVIX,,,
2443233,VGI Total Int'l Stock Index,VGI VGTSX,,,
2443180,VGI Small Cap Index,VGI VSCIX,,,
2443230,VGI Total Stock Market Ind,VGI VISTX,,,
1170933,Vanguard Windsor II,Valic-VW,,,
1170931,Value Fund,Valic-VF,,,
2443095,VGI 500 Index,VGI VFINX,,,
2443178,VGI Growth Index,VGI VIGRX,,,
2443232,VGI Total Bond Market Index,VGI VBTIX,,,
1077302,Vanguard Money Market-Va,VMM VA,,,
1076627,Vanguard Balanced Fund-Va,$VBAL VA,,,
1076630,Vanguard Equity Income-Va,$VEIPX VA,,,
1076631,Vanguard Equity Index-Va,$VEQIN VA,,,
1076641,Vanguard International-Va,$VINTL VA,,,
1076635,Vanguard High Grade Bd-Va,$VHGB VA,,,
1076632,Vanguard Growth - Va,$VGRO VA,,,
1170932,Vanguard Long-Term Treasury,Valic-VLTT,,,
1284164,Vanguard High-Grade,VERUSCUSIP-VAHG,,,
1284162,Vanguard Equity Index,VERUSCUSIP-VAEI,,,
1284161,Vanguard Balanced,VERUSCUSIP-VABL,,,
1284163,Vanguard Growth,VERUSCUSIP-VAGF,,,
706971,Rio Novo Gold Inc,RIVVF,,,
1216035,Flatworld Acquisition Corp,FWLAF,,,
2703340,Biohaven Pharmaceutical Hldg Co Ltd Com Npv,BHVN-old10052022,,,
1775003,Wayfair Inc,W,,,
2494165,Qrp Loan,WALLERCUSIP-WLDP009U14,,,
2497849,American Electric Power (401k fund),WALLERCUSIP-WLLP000AVA,,,
2497877,MetLife American Funds Growth Fund,WALLERCUSIP-WLLP009REG,,,
2497851,Big Lots Inc. Rights,WALLERCUSIP-WLLP0004TY,,,
2497864,Lincoln Life World Wide (VA),WALLERCUSIP-WLLP0004YL,,,
2497994,Textainer Equip Inc III,WALLERCUSIP-WLLP0002J3,,,
2497403,BOA Neu Ber Amt Growth,WALLERCUSIP-WLLP0005LX,,,
2497406,Franklin Small Cap Growth II A (FE),WALLERCUSIP-WLLP0005QC,,,
2497381,MPP Special Fund II,WALLERCUSIP-WLLP0001SJ,,,
2497399,Putnum OTC & Em Growth,WALLERCUSIP-WLLP0005BN,,,
2497370,AEP Stock 401(k),WALLERCUSIP-WLLP000033,,,
2497402,Putnam New Opportunities,WALLERCUSIP-WLLP0005E9,,,
2497377,Manulife Bond Fund (EE),WALLERCUSIP-WLLP0001PE,,,
2497395,Evergreen Omega,WALLERCUSIP-WLLP00055U,,,
2497411,Int'l Stock Fund,WALLERCUSIP-WLLP0005XF,,,
2497432,Principal MedCap Blend,WALLERCUSIP-WLLP000N44,,,
2497444,MetLife VK Strategic Growth,WALLERCUSIP-WLLP000TNO,,,
2497414,Fidelity VIP Equity-Income,WALLERCUSIP-WLLP0008VP,,,
2497428,Strategic Partners Equity A,WALLERCUSIP-WLLP000L30,,,
2497470,Fidelity Advisor Mid-Cap,WALLERCUSIP-WLLP0087CQ,,,
2497418,JH Templeton Foreign,WALLERCUSIP-WLLP000GZF,,,
2497426,JH Growth Fund of America,WALLERCUSIP-WLLP000L2I,,,
2497997,Pensions,WALLERCUSIP-WLLP00024T,,,
2497438,PIMCO Total Return (FE),WALLERCUSIP-WLLP000SUP,,,
20410,US Steel Corp,X,,,
2504446,Firethorn,XFIRETHOR,,,
2504450,Ironwood Intl Cl A3 Sr 4,XIRONHAYS,,,
2504466,Montegra Capital Income Fund,XMONTEGRA,,,
2504437,Commonfund Capital Intl VII,XCCINTL7,,,
2504470,Portfolio Advisors PE Fund VIII,XPAPEFVIII,,,
2504478,TIFF Diversifying Strategies Fund,XTIFFARPH,,,
2504489,WP Global Corealpha PEP Partnership Fund IV,XWPGPEPIV,,,
2504506,Richman 3 Lakes Development Partners,XRICHMAN,,,
2504445,KKR Credit Select Access Fund,XEBERLKKR,,,
2504473,"SBA Partners, LLLP",XSBA,,,
2504487,WP Private Debt Co-Investment Fund,XWPCO,,,
2504431,Morgan Stanley AIP,XAIP,,,
2504432,Morgan Stanley AIP Fund Cl P,XAIPP,,,
2504471,Private Advisors Stable Value Sr 0113,XPASVFUND,,,
2504493,Portolio Advisors Real Estate Fund IV,XXPAREF4,,,
2489298,UAT Series C,XUATC,,,
2563042,Infiniti of Denver - Real Estate,XEBERL4,,,
2563043,Infiniti of Denver - Business,XEBERL5,,,
2535009,The Hedged Strategies Fund QP LP,XHEDGRS,,,
2667925,IBBA INT. PLC SN 8650,XS1176579149,,,
2732352,Holland & Hart-Retirement Svgs,XARKELL,,,
2729974,Hal & Nancy Ward Lamar Deferred Comp,XWARD,,,
1509031,Hcw Pension Real Estate Fund Limited Partnership,XXSWB,,,
152579,Alleghany Corp,Y,,,
2469140,Yankee Energy System Inc,YES,,,
2726519,Yamazaki Baking Lt Ordf,YZZKF,,,
1460306,Allied Properties Hk,Y00890213,,,
1582016,Pacific Shipping Trust Units Shipping Busi,Y6587M102,,,
1570791,Grand Foundry,Y2843P112,,,
1588798,Thoresen Thai Agencies Rights,Y8899A107,,,
1595413,AdvisorShares YieldPro,YPRO,,,
1810559,Yonkers Financial Corp,YFCB,,,
497270,Global Ship Lease Inc Wt Exp 8/24/2010,Y27183113,,,
532428,Yatinoo Inc,YTNO,,,
597009,Yongye International Inc,YONG,,,
623158,Invesco China All-Cap,YAO,,,
638091,Call Genco Shipping Jan @ 25,Y2685U9AE,,,
747657,Yell Group PLC,YELGF,,,
758530,Yukon Zinc Corp,YZCCF,,,
781039,Y0698A362,Y0698A362,,,
766512,Yieldquest Fds Tr Total Return,YFTRZ,,,
846244,Realmark Property,YYEUE,,,
850801,Wharf Holdings 11 Rtsf Rights Exp 3/11/11,Y8800U143,,,
110592,Korea Thrunet Co Ltd,Y49975124,,,
194486,SW Royalties Income Fund VI Units LP Int,YYJKB,,,
330332,Yardville Natl Bancorp,YANB,,,
363142,Yieldquest Core Equity Inv,YCEIX,,,
441566,Yanglin Soybean Inc,YSYB,,,
2053490,Zillow Group Inc C,Z,,,
469332,Exxaro Resources Ltd,EXXAF,,,
441460,Wesizwe Platinum,WSZWF,,,
646228,Anglogold Ltd,AULGF,,,
1217472,Kumba Iron Ore Ltd,KUMBF,,,
1876318,Vukile Property Fd Ord,VKPPF,,,
937478,African Bank Investments Ltd,AFRVF,,,
2556139,Adcock Ingram Holdings,AIHLF,,,
2678379,Sun International Ordf,S8250P120,,,
1037892,Zccm Investment Holdings Company Plc Shs B,ZCCMF,,,
1293513,Capitec Bank Holdings Limited,S15445109,,,
2056290,Aspen Pharmacare Ord F,APNHF,,,
2267044,Spar Group Ltd,SGPPF,,,
1216450,Illovo Sugar Ltd,ILVOF,,,
2351649,Sappi LTD - Ord,SPPJF,,,
543941,Au Min Africa Pty Ltd.,GRYEF,,,
985135,Life Healthcare,LTGHF,,,
998186,Mpact Shs,MPPTF,,,
2417577,Tiger Brands Ord Zar0.10,TBLMF,,,
543949,Harmony Gold Mines O,HGMCF,,,
616506,Standard Bk Gp,SBGOF,,,
724735,Anglo Platinum Ltd,AGPPF,,,
446865,Jse Ltd,JSEJF,,,
1,SPDR Dow Jones Industrial Average,DIA,,,
802918,BAA-Age-Based Aggressive 0-8 Years,1,,,
2575000,1,RE1000750,,,
2574999,1,RE1000740,,,
2574977,1,RE1000232,,,
2574981,1,RE1000349,,,
2574997,1,RE1000720,,,
2574976,1,RE1000224,,,
2575001,1,RE1000760,,,
2574987,1,RE1000560,,,
2574998,1,RE1000730,,,
2204962,American General Hospitality,AGT-old2,,,
2204744,QUO-Vanguard Short-Term Investment Grade,UN:0005194F1905,,,
2204746,QUO-Columbia VP - AQR Managed Futures Strategy,UN:000753C21905,,,
2204965,Petroleum Heat & Power Co,HEAT-old,,,
2205149,Invesco Unit Trs Unit 1617 Global 45 Divid Strategy Port 2016-1 Quarterly Reinvest,46134P718,,,
2205161,Rpc Group Plc Ord Gbp0.05 Sub Rts Exp 1/19/2016,G76EXR064,,,
2205144,Ft Unit 5606 Intl Cap Strength Port Ser 26 Semi Annual Reinvestment,30286W465,,,
2205186,Ft Unit 5940 Target Global Dvd Leaders 1Q 16 Term 4/7/17,30287Y452,,,
2204964,Rita Medical Systems Inc,RITA-old,,,
2204967,Fastlane Intl Enterprises Inc,FSLE,,,
2205798,Freshlime,CWMFL,,,
2205822,Sierra Real Estate Equity 84,826477101,,,
2205959,Medical Comp Sys 12 Rts,4015978,,,
2205966,Cifra SA De Cv ADR New,3903258,,,
2205999,1986 Government Bond Fund,TPCCUSIP-MTCP0000KK,,,
2205185,Ft Unit 5937 Diversified Equity Strategic Allocation Fee Acct Reinvest,30287X835,,,
2206002,Northern Common Intl. Govt. Bond,TPCCUSIP-MTCP0000KM,,,
2206036,TIAA Social Choice Account,BLUESKYCUSIP-1400,,,
2206042,G Fund Government Securities,BLUESKYCUSIP-923,,,
2206048,LifePath Index 2025 O,BLUESKYCUSIP-1751,,,
2206049,Bond Fund,BLUESKYCUSIP-1555,,,
2206068,S&P 500 Index Fund,BLUESKYCUSIP-1554,,,
2205184,Ft Unit 5939 Dow Target 10 Jan 16 Term 2/9/17 Monthly,30287X256,,,
2206289,Ft Unit 5824 Biotechnology Portfolio Ser 31,30288C715,,,
2205964,Lonhro PLC SA ADR,LNRHY,,,
3,iShares MSCI Hong Kong Index,EWH,,,
4,iShares MSCI Japan Index,EWJ,,,
2292577,QUO-Kroger Co/the 2.0% 01/15/2019 Ser 3Yr Sr Lien,FI:415:4OPUZ1,,,
1919108,QUO-Viacom Inc 2.2% 04/01/2019 Sr Lien,FI:415:4RDM92,,,
1919109,QUO-Quest Diagnostics Incorporated 2.7% 04/01/2019 Sr Lien M-W+20.00Bp,FI:415:4RFI27,,,
1919107,QUO-Merrill Lynch 6.5% 07/15/2018 Usd Global,FI:415:40NB00,,,
2055929,"QUO-The Tjx Companies, Inc. 2.75% 06/15/2021 Usd Sr Lien",FI:415:4XE6Q3,,,
2560178,QUO-Anheuser-Busch Inbev Fin 2.65% 02/01/2021 Usd Sr Lien,FI:415:4OS9Q9/1,,,
5,iShares MSCI Eurozone,EZU,,,
6,iShares Dow Jones US Utilities Sector Index,IDU,,,
2661262,QUO-Vngrd IntmdTrmInvtGrd Adml,FI:641:CWLA/6,,,
2661257,QUO-DE SmCap Val Inst,FI:641:AJTA/6,,,
2553673,QUO-Amer Cent Mid Cap Value Fund R6,FI:797:6305/6,,,
2709348,QUO-Vngrd Infl Prtct Sec Adml,FI:641:CWKA/6,,,
7,iShares S&P Europe 350 Index,IEV,,,
1579385,Principal Financial Group: Equity Income,74254L168 701 00002,,,
1920274,QUO-0762 Voya Solution 2035 Portfolio Srv,FI:797:762,,,
1579386,Principal Financial Group: Short-Term Income,74254L168 704 00002,,,
2353135,QUO-Health Sciences,FI:770:73/4,,,
2353130,QUO-Vngrd Windsor II,FI:770:24/7,,,
2353134,QUO-Blue Chip Growth,FI:770:72/4,,,
8,iShares Core S&P Mid-Cap ETF,IJH,,,
797514,Unknown Product,890401*8,,,
2207098,Thompson National Properties  LLC Class B,884915LLC,,,
2207099,Thompson National Properties  LLC Common,884920LLC,,,
2208192,Stone & Webster Inc,861990513,,,
2238612,Trinity Ventures VII Ltd Ptnshp,896554979,,,
2241372,Unknown Product,8R71257,,,
2240623,Southwest Royalties Inc,845990233,,,
2239940,Smart Tr Tax Free Income Tr Ser 18 Reinvest,83178H112,,,
2243461,Realty Finance Trst Inc,8T46773,,,
2217190,Smart Tr Defensive 50 Equities Tr Ser 5 Unit Cash,83182K101,,,
2217187,Smart Tr Nasdaq Intl Divid Achievers Index Tr Ser 2 Cash,83176V105,,,
2217193,Smart Tr Defensive 50 Equities Tr Ser 6 Cash,83190V107,,,
9,iShares S&P Mid-Cap 400 Value,IJJ,,,
2528494,BAA-Stable Income-Active,BAA-90:981,,,
2206658,Yocream Intl Inc Esc Pending,986ESC101,,,
2238615,BAA-Demand Note Lessing S Stern D.12/21/06 No Int.,992880955,,,
2238628,BAA-Note Payable E R Stern 1956 Tr.-Lessing Dtd 8/19/2009 No Int.,992892943,,,
2238614,BAA-Demand Note Lessing S Stern D.3/28/00,992880906,,,
2239955,Cg Long Dur Credit Trust Cl Db #5277,97MSCDA90,,,
2218840,Vantage Health Plan C,922991856,,,
2309237,VAN KAMPEN INTERMEDIATE CORP I NV GR TRST,92118B242,,,
2305097,Ubs Ag London Brh 0%Pfddue 05/31/18,90271C361,,,
2306065,Zweig Total Return Fd Inc Cont Ra - Do Not Sell,9AF999006,,,
2306912,CAMDEN NATIONAL BANK,97MSCF4D3,,,
